date,pollutant,concentration,month,year
2017-01-01,CO,0.561,January,2017
2017-02-01,CO,0.53,February,2017
2017-03-01,CO,0.589,March,2017
2017-04-01,CO,0.662,April,2017
2017-07-01,CO,0.716,July,2017
2017-08-01,CO,0.661,August,2017
2017-09-01,CO,0.682,September,2017
2017-10-01,CO,0.68,October,2017
2017-11-01,CO,0.699,November,2017
2017-12-01,CO,0.679,December,2017
2018-01-01,CO,0.671,January,2018
2018-02-01,CO,0.677,February,2018
2018-03-01,CO,0.654,March,2018
2018-04-01,CO,0.682,April,2018
2018-05-01,CO,0.671,May,2018
2018-06-01,CO,0.648,June,2018
2018-07-01,CO,0.653,July,2018
2018-08-01,CO,0.655,August,2018
2018-09-01,CO,0.615,September,2018
2018-10-01,CO,0.632,October,2018
2018-11-01,CO,0.636,November,2018
2018-12-01,CO,0.626,December,2018
2019-01-01,CO,0.636,January,2019
2019-02-01,CO,0.588,February,2019
2019-03-01,CO,0.669,March,2019
2019-04-01,CO,0.644,April,2019
2019-05-01,CO,0.627,May,2019
2019-06-01,CO,0.585,June,2019
2019-07-01,CO,0.629,July,2019
2019-08-01,CO,0.708,August,2019
2019-09-01,CO,0.888,September,2019
2019-10-01,CO,0.629,October,2019
2019-11-01,CO,0.633,November,2019
2019-12-01,CO,0.565,December,2019
2020-01-01,CO,0.553,January,2020
2020-02-01,CO,0.544,February,2020
2020-03-01,CO,0.542,March,2020
2020-04-01,CO,0.473,April,2020
2020-05-01,CO,0.496,May,2020
2020-06-01,CO,0.529,June,2020
2020-07-01,CO,0.545,July,2020
2020-08-01,CO,0.585,August,2020
2020-09-01,CO,0.555,September,2020
2020-10-01,CO,0.548,October,2020
2020-11-01,CO,0.549,November,2020
2020-12-01,CO,0.62,December,2020
2021-01-01,CO,0.549,January,2021
2021-02-01,CO,0.533,February,2021
2021-03-01,CO,0.538,March,2021
2021-04-01,CO,0.563,April,2021
2021-05-01,CO,0.526,May,2021
2021-06-01,CO,0.488,June,2021
2021-07-01,CO,0.518,July,2021
